Tipo de Reintegro;Número de pedido;Estado del pedido;Orden entregada al repartidor;Sucursal;Fecha del pedido;Hora confirmada del pedido;Monto del Pedido;% Servicios PedidosYA;Servicios PedidosYa;% de Reintegro;Monto Bruto a reintegrar;Impuesto sobre reintegro;Monto neto a reintegrar
Reintegro por pedidos que cancelaron los usuarios;1985803226;RECHAZADO;SI;2 Doce Market - Valencia;28/4/2026;15:49:26;3,21;10;0,32;35;1,12;0;1,12
Reintegro por pedidos que cancelaron los usuarios;1990073700;RECHAZADO;SI;2 Doce Market - Las Mercedes;1/5/2026;21:17:29;36,73;10;3,68;35;12,86;0;12,86
Reintegro por pedidos que cancelaron los usuarios;1989948860;RECHAZADO;SI;2 Doce Market - Las Mercedes;1/5/2026;20:17:50;36,73;10;3,68;35;12,86;0;12,86
Reintegro por pedidos que cancelaron los usuarios;1990870890;RECHAZADO;SI;2 Doce Market - Valencia;2/5/2026;16:12:24;10,31;10;1,04;35;3,61;0;3,61
Reintegro por pedidos que cancelaron los usuarios;2003992595;RECHAZADO;SI;2 Doce Market - 24hrs;13/5/2026;1:41:51;5,86;5;0,32;35;2,05;0;2,05
Reintegro por pedidos que cancelaron los usuarios;2005615157;RECHAZADO;SI;2 Doce Market - Las Mercedes;14/5/2026;15:18:58;14,01;10;1,4;35;4,9;0;4,9
Reintegro por pedidos que cancelaron los usuarios;2007212868;RECHAZADO;SI;2 Doce Market - Las Mercedes;15/5/2026;20:00:43;26,87;10;2,68;35;9,4;0;9,4
Reintegro por pedidos que cancelaron los usuarios;2010073910;RECHAZADO;SI;2 Doce Market - Las Mercedes;17/5/2026;19:31:24;17,82;10;1,78;35;6,24;0;6,24
Reintegro por pedidos que cancelaron los usuarios;2013180127;RECHAZADO;SI;2doce Market - Valencia;20/05/2026;18:34:34;1,60;10;0,16;35;0,56;0;0,56
Reintegro por pedidos que cancelaron los usuarios;2015351475;RECHAZADO;SI;2docemarket;22/05/2026;17:40:04;54,93;10;5,50;35;19,23;0;19,23
Reintegro por pedidos que cancelaron los usuarios;2016040362;RECHAZADO;SI;2docemarket;23/05/2026;07:21:45;3,80;10;0,38;35;1,33;0;1,33
Reintegro por pedidos que cancelaron los usuarios;2017449416;RECHAZADO;NO;2docemarket - 24hrs;23/05/2026;23:41:52;17,20;5;0,91;35;6,02;0;6,02
Reintegro por pedidos que cancelaron los usuarios;REF;RECHAZADO;SI;2docemarket;27/05/2026;21:26:56;7,14;10;0,72;35;2,50;0;2,50
Reintegro por pedidos que cancelaron los usuarios;2022097086;RECHAZADO;SI;2docemarket;27/05/2026;21:26:56;7,14;10;0,72;35;2,50;0;2,50
Reintegro por pedidos que cancelaron los usuarios;2024608249;RECHAZADO;SI;2docemarket;29/05/2026;20:19:40;10,00;10;1,00;35;3,50;0;3,50
Reintegro por pedidos que cancelaron los usuarios;2026579438;RECHAZADO;SI;2docemarket;31/05/2026;08:47:56;14,10;10;1,42;35;4,94;0;4,94
Reintegro por pedidos que cancelaron los usuarios;2027469529;RECHAZADO;SI;2docemarket;31/05/2026;19:25:39;14,81;10;1,48;35;5,18;0;5,18
Reintegro por pedidos que cancelaron los usuarios;2023803079;RECHAZADO;NO;Cafein - Las Mercedes;29/05/2026;11:49:14;10,25;25;2,56;20;2,05;0;2,05
